 .gitignore                                         | 169 [32m+++++++[m
 backend/.env.example                               |  32 [32m++[m
 backend/Dockerfile                                 |  23 [32m+[m
 backend/README.md                                  |  28 [32m++[m
 backend/ai_inspection_execution_report.md          | 150 [32m++++++[m
 backend/alembic.ini                                |  43 [32m++[m
 backend/alembic/README                             |   2 [32m+[m
 backend/alembic/env.py                             |  62 [32m+++[m
 backend/alembic/script.py.mako                     |  25 [32m+[m
 backend/alembic/versions/.gitkeep                  |   1 [32m+[m
 .../versions/20260729_1027_create_users_table.py   |  54 [32m+++[m
 .../versions/20260729_1100_create_devices_table.py |  64 [32m+++[m
 .../20260729_1130_create_device_images_table.py    |  56 [32m+++[m
 ...0260729_1200_create_inspection_reports_table.py |  72 [32m+++[m
 ...60729_1230_create_marketplace_listings_table.py |  87 [32m++++[m
 .../20260729_1300_create_negotiations_table.py     |  68 [32m+++[m
 .../versions/20260729_1330_create_orders_table.py  | 101 [32m++++[m
 .../20260729_1400_create_notifications_table.py    |  71 [32m+++[m
 ...467ad9e41d1f_add_production_reporting_fields.py |  47 [32m++[m
 ...64d06552b1_add_inspection_persistence_fields.py |  59 [32m+++[m
 .../cfe849de5b09_create_inspections_table.py       |  60 [32m+++[m
 backend/app/__init__.py                            |   1 [32m+[m
 backend/app/ai/__init__.py                         |   1 [32m+[m
 backend/app/ai/gemini/__init__.py                  |   1 [32m+[m
 backend/app/ai/inspection/__init__.py              |   1 [32m+[m
 backend/app/ai/inspection/base.py                  |   8 [32m+[m
 backend/app/ai/ocr/__init__.py                     |   1 [32m+[m
 backend/app/ai/ocr/base.py                         |   7 [32m+[m
 backend/app/ai/ocr/service.py                      |  11 [32m+[m
 backend/app/ai/pricing/__init__.py                 |   1 [32m+[m
 backend/app/ai/pricing/base.py                     |  10 [32m+[m
 backend/app/ai/pricing/service.py                  |  29 [32m++[m
 backend/app/ai/vision/__init__.py                  |   1 [32m+[m
 backend/app/ai/vision/base.py                      |   9 [32m+[m
 backend/app/ai/vision/service.py                   |  15 [32m+[m
 backend/app/api/__init__.py                        |   1 [32m+[m
 backend/app/api/rest/component_detection.py        |  45 [32m++[m
 backend/app/api/rest/damage_detection.py           |  51 [32m++[m
 backend/app/api/rest/pricing.py                    |  40 [32m++[m
 backend/app/api/rest/reasoning.py                  |  31 [32m++[m
 backend/app/api/rest/report.py                     |  31 [32m++[m
 backend/app/api/v1/__init__.py                     |   1 [32m+[m
 backend/app/api/v1/routers/__init__.py             |   1 [32m+[m
 backend/app/api/v1/routers/auth.py                 |  39 [32m++[m
 backend/app/api/v1/routers/devices.py              | 104 [32m+++++[m
 backend/app/api/v1/routers/health.py               |  16 [32m+[m
 backend/app/api/v1/routers/inspection.py           |  72 [32m+++[m
 backend/app/api/v1/routers/live_inspection.py      | 240 [32m++++++++++[m
 backend/app/api/v1/routers/marketplace.py          |  63 [32m+++[m
 backend/app/api/v1/routers/negotiation.py          |  60 [32m+++[m
 backend/app/api/v1/routers/notifications.py        |  61 [32m+++[m
 backend/app/api/v1/routers/orders.py               |  62 [32m+++[m
 backend/app/api/ws/inspection_ws.py                | 171 [32m+++++++[m
 backend/app/core/__init__.py                       |   1 [32m+[m
 backend/app/core/config.py                         |  85 [32m++++[m
 backend/app/core/database.py                       |  65 [32m+++[m
 backend/app/core/security.py                       |  60 [32m+++[m
 backend/app/dependencies/__init__.py               |   1 [32m+[m
 backend/app/dependencies/auth.py                   |  49 [32m++[m
 backend/app/dependencies/database.py               |  10 [32m+[m
 backend/app/dependencies/device_images.py          |  33 [32m++[m
 backend/app/dependencies/devices.py                |  18 [32m+[m
 backend/app/dependencies/inspection.py             |  42 [32m++[m
 backend/app/dependencies/marketplace.py            |  28 [32m++[m
